Timestamp,Space,event_desc_eng,event_desc_de,weekday,start_time,end_time,fb_url,paid,url
9/11/2018 8:46:28,St. Oberholz,"FREE COWORKING DAY

Today we open the coworking area on the first floor of our house to the interested public, as they say in Germany. Coworking costs nothing that day and everyone can find out for themselves what it's like to work in a coworking space. Is there a better place than the café where everything started with coworking? We don't believe it and look forward to your visit.","FREE COWORKING DAY

Heute öffnen wir den Coworking-Bereich im ersten Stock unseres Hauses für die interessierte Öffentlichkeit, wie man in Deutschland es ausdrückt. Coworking kostet an dem Tag nichts und alle können einmal selbst herausfinden, wie es ist, in einem Coworking Space zu arbeiten. Gibt es dafür einen besseren Ort als das Café, in dem alles mit Coworking begann. Wir glauben nicht und freuen uns auf euren Besuch.",Wednesday,8:00:00 AM,6:00:00 PM,https://www.facebook.com/events/301210387347558/,No,
9/13/2018 9:39:23,the earlybird BERLIN,Free Day Pass (only by reservation to: mail@earlybird-berlin.de),kostenfreier Tagespass (nur mit Reservierung via: mail@earlybird-berlin.de),Thursday,8:30:00 AM,7:00:00 PM,,No,
8/27/2018 7:57:50,KinkyWork Coworking,"Fill up your Instagram at KinkyWork

KinkyWork is a 700 m2 converted factory loft with coworking desks, a photo studio and street art. Our members love to bring their kinky spirit to work. Experience professional productivity and uncompromising creativity, count our 215 windows and discover unique backdrops for selfies and stories. Bring your friends along! Coffee and coworking are free for one day.","Fütter Dein Instagram bei KinkyWork

KinkyWork ist ein 700 m2 Loft in einer denkmalgeschützten Fabrikhalle mit Desks, einem Fotostudio und Street Art. Bei uns fühlen sich Coworker wohl, die ihren kinky spirit gerne mit zur Arbeit bringen. Erlebe die Kombination aus professioneller Produktivität und kompromissloser Kreativität, zähle 215 Fenster nach und finde einzigartige Foto-Hintergründe für Dich und Deine Freunde! Kaffee und Coworking für einen Tag kostenlos.",Thursday,9:00:00 AM,10:00:00 PM,https://www.facebook.com/events/2151298461858807,No,
8/27/2018 7:55:31,KinkyWork Coworking,"Fill up your Instagram at KinkyWork

KinkyWork is a 700 m2 converted factory loft with coworking desks, a photo studio and street art. Our members love to bring their kinky spirit to work. Experience professional productivity and uncompromising creativity, count our 215 windows and discover unique backdrops for selfies and stories. Bring your friends along! Coffee and coworking are free for one day.
","Fütter Dein Instagram bei KinkyWork

KinkyWork ist ein 700 m2 Loft in einer denkmalgeschützten Fabrikhalle mit Desks, einem Fotostudio und Street Art. Bei uns fühlen sich Coworker wohl, die ihren kinky spirit gerne mit zur Arbeit bringen. Erlebe die Kombination aus professioneller Produktivität und kompromissloser Kreativität, zähle 215 Fenster nach und finde einzigartige Foto-Hintergründe für Dich und Deine Freunde! Kaffee und Coworking für einen Tag kostenlos.
",Tuesday,9:00:00 AM,6:00:00 PM,https://www.facebook.com/events/563192444098509,No,
8/27/2018 7:56:42,KinkyWork Coworking,"Fill up your Instagram at KinkyWork

KinkyWork is a 700 m2 converted factory loft with coworking desks, a photo studio and street art. Our members love to bring their kinky spirit to work. Experience professional productivity and uncompromising creativity, count our 215 windows and discover unique backdrops for selfies and stories. Bring your friends along! Coffee and coworking are free for one day.
","Fütter Dein Instagram bei KinkyWork

KinkyWork ist ein 700 m2 Loft in einer denkmalgeschützten Fabrikhalle mit Desks, einem Fotostudio und Street Art. Bei uns fühlen sich Coworker wohl, die ihren kinky spirit gerne mit zur Arbeit bringen. Erlebe die Kombination aus professioneller Produktivität und kompromissloser Kreativität, zähle 215 Fenster nach und finde einzigartige Foto-Hintergründe für Dich und Deine Freunde! Kaffee und Coworking für einen Tag kostenlos.
",Wednesday,9:00:00 AM,6:00:00 PM,https://www.facebook.com/events/202655960446508,No,
9/7/2018 14:38:12,the earlybird BERLIN,Free Day Pass (only by reservation to: mail@earlybird-berlin.de),kostenfreier Tagespass (nur mit Reservierung via: mail@earlybird-berlin.de),Tuesday,9:00:00 AM,5:00:00 PM,,No,
9/7/2018 14:39:11,the earlybird BERLIN,Free Day Pass (only by reservation to: mail@earlybird-berlin.de),kostenfreier Tagespass (nur mit Reservierung unter mail@earlybird-berlin.de),Wednesday,9:00:00 AM,5:00:00 PM,,No,
9/2/2018 22:28:24,St. Oberholz,"Press Breakfast: Status Quo of Coworking in Berlin

What about coworking in Berlin? What do you need to know about the Berlin coworking scene that is not in any WeWork, Mindspace & Co. press release? We have invited three extremely prominent and, above all, very experienced coworking experts as guests, who will be available to answer questions from the invited media. We are pleased that the following guests are taking part in the press breakfast:

– Madeleine Gummer von Mohl, co-founder and CEO of betahaus
– Ansgar Oberholz, co-founder and CEO of St. Oberholz
– Carsten Foertsch, co-founder and CEO of deskmag

The podium will be moderated by Johanna Voll, coworking researcher at Viadrina University and member of the board of the German Coworking Federation.

As befits the St. Oberholz, of course not only people with a press card are invited, but all publishers of Berlin. :-)","Pressefrühstück: Status Quo von Coworking in Berlin

Wie steht es um Coworking in der Hauptstadt? Und was muss man über die Berliner Coworking-Szene wissen, was in keiner Pressemitteilung von WeWork, Mindspace & Co. steht? Dazu haben wir drei äußerst prominente und vor allem aber sehr erfahrene Coworking-Expert*innen zu Gast, die der geladenen Hauptstadtpresse Rede und Antwort stehen werden. Wir freuen uns, dass folgende Gäste an dem Pressefrühstück teilnehmen:

– Madeleine Gummer von Mohl, Mitgründerin und CEO des betahaus
– Ansgar Oberholz, Mitgründer und CEO des St. Oberholz
– Carsten Foertsch, Mitgründer und CEO von deskmag

Moderiert wird das Podium von Johanna Voll, Coworking-Forscherin an der Viadrina-Universität und Mitglied im Vorstand der German Coworking Federation.

Wie es sich für das St. Oberholz gehört, sind selbstverständlich nicht nur Menschen mit Presseausweis eingeladen, sondern alle Publizierenden Berlins. :-)",Monday,9:30:00 AM,11:00:00 AM,https://www.facebook.com/events/996419233862638/,No,https://sanktoberholz.de/events-de/berlin-coworking-festival-2018-status-quo/
9/6/2018 11:30:44,coworking deluxe,"Coworking Deluxe is a 350m2 fabric-loft style Coworking Space in the middle between Kreuzberg & Neukölln, close to Maybachufer. We are a familiar space with more mid/long-term users, good atmosphere and huge fix desks only. Come along, meet our community and enjoy free coworking and coffee for one day. ","Coworking Deluxe heißt Coworking auf 350m2 in einem voll ausgebauten Fabrikloft genau zwischen Kreuzberg & Neukölln im Reuterkiez. Wir sind ein familiärer Space, mit eher mittel- bis langfristigen CoWorkern und vermieten nur große, Fix Desks. Kommt vorbei und macht euch ein Bild von unserem Space, lernt uns kennen und genießt freies Coworking und Kaffee für einen Tag!",Tuesday,9:30:00 AM,6:00:00 PM,,No,
9/11/2018 8:41:23,St. Oberholz,"2. COWORKING FOUNDERS BREAKFAST

On Friday morning we invite the founders and managers of the Berlin Coworking Spaces to the ""2. Coworking Founders Breakfast"" in St. Oberholz. A unique chance to get in touch with the committed people behind the Spaces and to enjoy the always excellent coffee of St. Oberholz. We are looking forward to your visit.","2. COWORKING FOUNDERS BREAKFAST

Am Freitagmorgen laden wir die Gründer*innen und auch Manager*innen der Berliner Coworking Spaces zum ""2. Coworking Founders Breakfast"" ins St. Oberholz ein. Eine einmalige Chance mit den engagierten Menschen hinter den Spaces in Kontakt zu kommen und den stets hervorragenden Kaffee des St. Oberholz zu genießen. Wir freuen uns auf euer kommen.",Friday,9:30:00 AM,11:00:00 AM,https://www.facebook.com/events/906008496264755/,No,
8/27/2018 9:37:45,betahaus | pop up,"At our WorkParty, enjoy coworking and networking activities spiced up by short group breaks for sharing and socialising. Bring your most difficult tasks and use the productive vibe to get your work done, meet a bunch of professionals in Berlin and see what coworking is all about! ",WorkParty,Monday,10:00:00 AM,2:00:00 PM,https://www.meetup.com/onecoworking/events/253869599/,No,
9/8/2018 14:33:55,Boho Space,Sustainable Living Berlin: Workshop,Sustainable Living Berlin: Workshop,Friday,10:00:00 AM,12:00:00 AM,https://www.facebook.com/events/703271766720348/,No,https://www.eventbrite.com/e/sustainable-living-berlin-workshop-tickets-49988121818
9/7/2018 14:29:43,the earlybird BERLIN,Place Inspection,Besichtigung,Tuesday,10:30:00 AM,11:30:00 AM,,No,
